route_id,service_id,trip_id,trip_short_name,trip_headsign,direction_id,block_id,shape_id,bikes_allowed,wheelchair_accessible,trip_type,drt_max_travel_time,drt_avg_travel_time,drt_advance_book_min,drt_pickup_message,drt_drop_off_message,continuous_pickup_message,continuous_drop_off_message,tts_trip_headsign,tts_trip_short_name
19126,c_21749_b_30487_d_31,t_1534043_b_30487_tn_4,,Blueline Southbound,1,,p_1275229,,,,,,,,,,,,
19126,c_21749_b_30487_d_31,t_1534043_b_30487_tn_5,,Blueline Southbound,1,,p_1275229,,,,,,,,,,,,
19126,c_21749_b_30487_d_31,t_1534043_b_30487_tn_6,,Blueline Southbound,1,,p_1275229,,,,,,,,,,,,
19126,c_21749_b_30487_d_31,t_1529057_b_30487_tn_0,,Blueline Southbound,1,,p_1275228,,,,,,,,,,,,
19126,c_21749_b_30487_d_31,t_1529061_b_30487_tn_0,,Blueline Southbound,1,,p_1275228,,,,,,,,,,,,
19126,c_21749_b_30487_d_31,t_1529062_b_30487_tn_0,,Blueline Southbound,1,,p_1275228,,,,,,,,,,,,
19126,c_21749_b_30487_d_31,t_1529063_b_30487_tn_0,,Blueline Southbound,1,,p_1275228,,,,,,,,,,,,
19126,c_21749_b_30487_d_31,t_1534002_b_30487_tn_0,,Blueline Southbound,1,,p_1275228,,,,,,,,,,,,
19126,c_21749_b_30487_d_31,t_1534003_b_30487_tn_0,,Blueline Southbound,1,,p_1275228,,,,,,,,,,,,
19126,c_21749_b_30487_d_31,t_1534004_b_30487_tn_0,,Blueline Southbound,1,,p_1275228,,,,,,,,,,,,
19126,c_21749_b_30487_d_31,t_1534005_b_30487_tn_0,,Blueline Southbound,1,,p_1275228,,,,,,,,,,,,
19126,c_21749_b_30487_d_31,t_1534006_b_30487_tn_0,,Blueline Southbound,1,,p_1275228,,,,,,,,,,,,
19126,c_21749_b_30487_d_31,t_1534007_b_30487_tn_0,,Blueline Southbound,1,,p_1275228,,,,,,,,,,,,
19126,c_21749_b_30487_d_31,t_1534008_b_30487_tn_0,,Blueline Southbound,1,,p_1275228,,,,,,,,,,,,
19126,c_21749_b_30487_d_31,t_1534009_b_30487_tn_0,,Blueline Southbound,1,,p_1275228,,,,,,,,,,,,
19126,c_21749_b_30487_d_31,t_1534010_b_30487_tn_0,,Blueline Southbound,1,,p_1275228,,,,,,,,,,,,
19126,c_21749_b_30487_d_31,t_1534011_b_30487_tn_0,,Blueline Southbound,1,,p_1275228,,,,,,,,,,,,
19126,c_21749_b_30487_d_31,t_1534038_b_30487_tn_0,,Blueline Southbound,1,,p_1275228,,,,,,,,,,,,
19126,c_21749_b_30487_d_31,t_1534039_b_30487_tn_0,,Blueline Southbound,1,,p_1275228,,,,,,,,,,,,
19126,c_21749_b_30487_d_31,t_1534040_b_30487_tn_0,,Blueline Southbound,1,,p_1275229,,,,,,,,,,,,
19126,c_21749_b_30487_d_31,t_1534041_b_30487_tn_0,,Blueline Southbound,1,,p_1275229,,,,,,,,,,,,
19126,c_21749_b_30487_d_31,t_1534042_b_30487_tn_1,,Blueline Southbound,1,,p_1275229,,,,,,,,,,,,
19126,c_21749_b_30487_d_31,t_1534042_b_30487_tn_2,,Blueline Southbound,1,,p_1275229,,,,,,,,,,,,
19126,c_21749_b_30487_d_31,t_1534042_b_30487_tn_3,,Blueline Southbound,1,,p_1275229,,,,,,,,,,,,
19126,c_21749_b_30487_d_31,t_1534042_b_30487_tn_4,,Blueline Southbound,1,,p_1275229,,,,,,,,,,,,
19126,c_21749_b_30487_d_31,t_1534042_b_30487_tn_5,,Blueline Southbound,1,,p_1275229,,,,,,,,,,,,
19126,c_21749_b_30487_d_31,t_1534042_b_30487_tn_6,,Blueline Southbound,1,,p_1275229,,,,,,,,,,,,
19126,c_21749_b_30487_d_31,t_1534042_b_30487_tn_7,,Blueline Southbound,1,,p_1275229,,,,,,,,,,,,
19126,c_21749_b_30487_d_31,t_1534043_b_30487_tn_1,,Blueline Southbound,1,,p_1275229,,,,,,,,,,,,
19126,c_21749_b_30487_d_31,t_1534043_b_30487_tn_2,,Blueline Southbound,1,,p_1275229,,,,,,,,,,,,
19126,c_21749_b_30487_d_31,t_1534043_b_30487_tn_3,,Blueline Southbound,1,,p_1275229,,,,,,,,,,,,
19126,c_21749_b_30487_d_96,t_1534044_b_30487_tn_6,,Blueline Southbound,1,,p_1275229,,,,,,,,,,,,
19126,c_21749_b_30487_d_96,t_1534044_b_30487_tn_9,,Blueline Southbound,1,,p_1275229,,,,,,,,,,,,
19126,c_21749_b_30487_d_96,t_1534044_b_30487_tn_8,,Blueline Southbound,1,,p_1275229,,,,,,,,,,,,
19126,c_21749_b_30487_d_96,t_1534044_b_30487_tn_1,,Blueline Southbound,1,,p_1275229,,,,,,,,,,,,
19126,c_21749_b_30487_d_96,t_1534044_b_30487_tn_2,,Blueline Southbound,1,,p_1275229,,,,,,,,,,,,
19126,c_21749_b_30487_d_96,t_1534044_b_30487_tn_3,,Blueline Southbound,1,,p_1275229,,,,,,,,,,,,
19126,c_21749_b_30487_d_96,t_1534044_b_30487_tn_4,,Blueline Southbound,1,,p_1275229,,,,,,,,,,,,
19126,c_21749_b_30487_d_96,t_1534044_b_30487_tn_5,,Blueline Southbound,1,,p_1275229,,,,,,,,,,,,
19126,c_21749_b_30487_d_96,t_1534044_b_30487_tn_7,,Blueline Southbound,1,,p_1275229,,,,,,,,,,,,
19126,c_69942_b_81614_d_31,t_5839331_b_81614_tn_1,,Blueline Southbound,1,,p_1275228,,,,,,,,,,,,
19126,c_69942_b_81614_d_31,t_5839331_b_81614_tn_2,,Blueline Southbound,1,,p_1275228,,,,,,,,,,,,
19126,c_69942_b_81614_d_31,t_5839332_b_81614_tn_1,,Blueline Southbound,1,,p_1275228,,,,,,,,,,,,
19126,c_69942_b_81614_d_31,t_5839332_b_81614_tn_2,,Blueline Southbound,1,,p_1275228,,,,,,,,,,,,
19126,c_69942_b_81614_d_31,t_5839333_b_81614_tn_1,,Blueline Southbound,1,,p_1275229,,,,,,,,,,,,
19126,c_69942_b_81614_d_31,t_5839333_b_81614_tn_2,,Blueline Southbound,1,,p_1275229,,,,,,,,,,,,
19126,c_69942_b_81614_d_31,t_5839334_b_81614_tn_1,,Blueline Southbound,1,,p_1275229,,,,,,,,,,,,
19126,c_69942_b_81614_d_31,t_5839334_b_81614_tn_2,,Blueline Southbound,1,,p_1275229,,,,,,,,,,,,
19126,c_69942_b_81614_d_31,t_5839334_b_81614_tn_3,,Blueline Southbound,1,,p_1275229,,,,,,,,,,,,
19126,c_69942_b_82305_d_31,t_5839333_b_82305_tn_1,,Blueline Southbound,1,,p_1275229,,,,,,,,,,,,
19126,c_69942_b_82305_d_31,t_5839334_b_82305_tn_1,,Blueline Southbound,1,,p_1275229,,,,,,,,,,,,
19126,c_69942_b_82305_d_31,t_5839334_b_82305_tn_2,,Blueline Southbound,1,,p_1275229,,,,,,,,,,,,
19126,c_69942_b_82305_d_31,t_5839332_b_82305_tn_2,,Blueline Southbound,1,,p_1275228,,,,,,,,,,,,
19126,c_69942_b_82305_d_31,t_5839333_b_82305_tn_2,,Blueline Southbound,1,,p_1275229,,,,,,,,,,,,
19126,c_69942_b_82305_d_31,t_5839334_b_82305_tn_3,,Blueline Southbound,1,,p_1275229,,,,,,,,,,,,
19126,c_69942_b_82305_d_31,t_5839331_b_82305_tn_1,,Blueline Southbound,1,,p_1275228,,,,,,,,,,,,
19126,c_69942_b_82305_d_31,t_5839331_b_82305_tn_2,,Blueline Southbound,1,,p_1275228,,,,,,,,,,,,
19126,c_69942_b_82305_d_31,t_5839332_b_82305_tn_1,,Blueline Southbound,1,,p_1275228,,,,,,,,,,,,
